step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
256,CASH_OUT,88750.52,C253335592,6519.0,0.0,C32548195,0.0,88750.52,0,0
182,PAYMENT,12447.11,C2132887951,933.0,0.0,M1652738443,0.0,0.0,0,0
185,CASH_OUT,103627.43,C1548487330,0.0,0.0,C1216319707,558394.65,519957.02,0,0
182,CASH_OUT,264730.72,C1316174466,20056.0,0.0,C329825668,0.0,264730.72,0,0
308,CASH_OUT,179693.04,C2023818406,0.0,0.0,C1801690994,266892.28,446585.32,0,0
213,CASH_OUT,85650.45,C1282130899,0.0,0.0,C1862730441,1446309.93,1531960.39,0,0
142,PAYMENT,22182.85,C225281657,176520.62,154337.77,M755792923,0.0,0.0,0,0
9,PAYMENT,3804.58,C1499938114,83897.94,80093.37,M823033541,0.0,0.0,0,0
406,CASH_OUT,164726.82,C427319157,0.0,0.0,C907888192,224767.85,389494.67,0,0
18,TRANSFER,736560.22,C954860903,52060.0,0.0,C134602723,130140.37,866700.59,0,0
133,PAYMENT,9516.43,C373767330,0.0,0.0,M1685718465,0.0,0.0,0,0
202,DEBIT,2574.29,C298802936,146782.18,144207.88,C301328974,43457.49,46031.78,0,0
299,DEBIT,785.32,C1404789517,0.0,0.0,C847734347,464806.3,465591.62,0,0
357,TRANSFER,142726.77,C1368892734,26540.0,0.0,C818026230,521005.79,663732.56,0,0
137,PAYMENT,11238.56,C555013551,485620.44,474381.88,M1128163115,0.0,0.0,0,0
130,CASH_OUT,47422.39,C1751690862,95806.0,48383.61,C1772337135,0.0,0.0,0,0
211,PAYMENT,1955.54,C1584918740,0.0,0.0,M805014650,0.0,0.0,0,0
15,CASH_OUT,126492.72,C2025756397,18033.0,0.0,C1399124850,638021.8,764514.52,0,0
206,PAYMENT,4183.9,C1243717163,629936.56,625752.66,M1887607300,0.0,0.0,0,0
397,PAYMENT,17056.92,C16323769,5977.28,0.0,M612028921,0.0,0.0,0,0
308,PAYMENT,13445.15,C457256877,243625.0,230179.85,M2074720290,0.0,0.0,0,0
283,CASH_IN,196295.83,C151377183,21787039.36,21983335.2,C2010067250,371379.27,175083.44,0,0
330,CASH_OUT,66165.78,C2078176342,0.0,0.0,C450634274,1484800.5,1550966.28,0,0
370,PAYMENT,21673.58,C1782453755,0.0,0.0,M299135572,0.0,0.0,0,0
17,TRANSFER,99272.42,C464970378,49675.0,0.0,C1757235933,0.0,99272.42,0,0
280,CASH_OUT,81222.38,C1627283539,0.0,0.0,C180925959,269430.29,350652.67,0,0
236,CASH_OUT,429813.45,C1210409224,0.0,0.0,C1049885727,3735539.15,4165352.6,0,0
253,PAYMENT,198.22,C1314843910,0.0,0.0,M785849279,0.0,0.0,0,0
9,CASH_OUT,280835.54,C223978654,252517.0,0.0,C1022896347,207474.58,171908.47,0,0
228,CASH_OUT,26559.74,C1589849886,146662.0,120102.26,C1836327815,255752.74,282312.48,0,0
7,CASH_OUT,93436.22,C893937348,0.0,0.0,C1887692104,254858.99,0.0,0,0
131,CASH_OUT,324275.84,C1146889329,546072.19,221796.35,C1979585370,3893072.44,4217348.28,0,0
398,TRANSFER,1635723.43,C1158381585,21030.0,0.0,C356938424,907003.54,2542726.97,0,0
282,PAYMENT,7531.02,C2080723397,7958.0,426.98,M1414922310,0.0,0.0,0,0
41,CASH_OUT,63722.4,C751224223,0.0,0.0,C562903384,145773.06,209495.45,0,0
184,TRANSFER,120622.78,C929943960,61344.0,0.0,C919684247,0.0,120622.78,0,0
357,CASH_OUT,100730.35,C571603683,253.0,0.0,C100715418,380580.12,481310.47,0,0
139,PAYMENT,54288.68,C235040665,121312.0,67023.32,M241176723,0.0,0.0,0,0
492,PAYMENT,13723.38,C2077171698,0.0,0.0,M808374737,0.0,0.0,0,0
349,PAYMENT,2994.17,C418347385,0.0,0.0,M1428118434,0.0,0.0,0,0
350,TRANSFER,280534.82,C173532768,0.0,0.0,C1111979691,1446649.81,1727184.63,0,0
380,PAYMENT,11217.18,C1016571252,20860.0,9642.82,M1545553425,0.0,0.0,0,0
402,PAYMENT,26821.75,C1067246651,100202.0,73380.25,M731923198,0.0,0.0,0,0
396,CASH_OUT,357180.17,C341063526,0.0,0.0,C1832174712,2207587.62,2564767.79,0,0
20,PAYMENT,15663.47,C1678525396,347970.0,332306.53,M272989781,0.0,0.0,0,0
94,CASH_IN,292902.2,C550509895,6346570.71,6639472.91,C2030142449,2316618.85,2023716.65,0,0
346,CASH_OUT,257347.97,C943281147,0.0,0.0,C1490604070,9587239.51,9844587.48,0,0
253,PAYMENT,54273.2,C1036070862,16420.0,0.0,M1717106678,0.0,0.0,0,0
260,PAYMENT,7394.44,C2104021163,1343.0,0.0,M931184646,0.0,0.0,0,0
350,CASH_OUT,400413.06,C1195504864,0.0,0.0,C1185768792,1705878.0,2106291.06,0,0
177,PAYMENT,15002.82,C285322956,481659.25,466656.43,M508884331,0.0,0.0,0,0
165,PAYMENT,980.51,C1187185282,387.0,0.0,M1999828762,0.0,0.0,0,0
370,PAYMENT,3691.8,C372148237,112425.0,108733.2,M765703772,0.0,0.0,0,0
321,TRANSFER,1068383.73,C2135036467,54980.0,0.0,C1137739802,1840327.67,2908711.4,0,0
346,CASH_IN,392116.19,C1896299550,6191.0,398307.19,C30256110,1464537.68,1072421.49,0,0
330,CASH_IN,56648.66,C1710561982,92437.0,149085.66,C164012933,375561.1,318912.44,0,0
133,CASH_OUT,202038.49,C2111410843,323718.32,121679.82,C1202292933,295507.66,497546.15,0,0
259,CASH_OUT,87607.74,C235716847,316770.61,229162.87,C1128464822,430943.98,518551.71,0,0
403,CASH_OUT,284844.59,C1244028369,14862.0,0.0,C1800717190,0.0,153933.9,0,0
308,CASH_OUT,48632.36,C316382885,0.0,0.0,C2134097149,53572.7,102205.07,0,0
257,CASH_IN,15859.0,C1013686265,106207.0,122066.0,C112803616,0.0,0.0,0,0
375,PAYMENT,2720.48,C1590031454,90443.0,87722.52,M537005962,0.0,0.0,0,0
34,PAYMENT,11319.07,C1444160681,0.0,0.0,M1878091862,0.0,0.0,0,0
332,CASH_OUT,109210.0,C1746309388,0.0,0.0,C1851186376,1820622.78,1929832.78,0,0
402,TRANSFER,235891.9,C1477745791,0.0,0.0,C185312763,966481.35,1202373.24,0,0
308,CASH_OUT,140072.11,C1139754173,808349.0,668276.89,C640418166,0.0,140072.11,0,0
43,PAYMENT,10101.25,C804578046,0.0,0.0,M1490078994,0.0,0.0,0,0
180,PAYMENT,2725.13,C450928624,7249.72,4524.59,M218857704,0.0,0.0,0,0
393,CASH_OUT,191247.6,C2024559956,0.0,0.0,C704895437,2263613.35,2454860.95,0,0
240,PAYMENT,3232.56,C1281964655,303302.0,300069.44,M680640204,0.0,0.0,0,0
370,PAYMENT,19733.4,C2061099333,5025.0,0.0,M1275117216,0.0,0.0,0,0
179,CASH_OUT,144492.77,C331462746,0.0,0.0,C166706600,355040.95,499533.72,0,0
284,CASH_IN,170950.86,C2025122626,20813.0,191763.86,C26955595,0.0,0.0,0,0
41,CASH_IN,84457.55,C1789436428,35693.0,120150.55,C1918121958,757933.92,673476.37,0,0
307,CASH_OUT,431845.55,C95611199,0.0,0.0,C1362258327,1121924.32,1553769.87,0,0
283,PAYMENT,3133.85,C220696360,7517.0,4383.15,M1189471036,0.0,0.0,0,0
306,CASH_OUT,2377.58,C429925206,51686.0,49308.42,C1346319680,0.0,2377.58,0,0
356,CASH_OUT,164877.35,C1137867580,0.0,0.0,C713601881,277951.28,442828.63,0,0
250,CASH_OUT,462049.31,C303171512,189923.0,0.0,C2100199007,0.0,462049.31,0,0
369,CASH_OUT,369098.03,C440558931,139961.99,0.0,C1235486307,644586.62,1013684.65,0,0
301,CASH_IN,195506.55,C132214991,21417.0,216923.55,C506337599,0.0,0.0,0,0
283,CASH_OUT,177129.67,C14722228,0.0,0.0,C1903046946,305845.93,482975.6,0,0
380,TRANSFER,1564867.62,C1759885045,0.0,0.0,C179912218,12539864.8,14104732.42,0,0
349,CASH_OUT,30618.25,C324296677,10868.0,0.0,C549582084,7600743.59,7631361.84,0,0
286,CASH_OUT,153212.65,C1634850575,0.0,0.0,C288700227,1416132.56,1569345.21,0,0
347,CASH_OUT,32649.47,C593337033,0.0,0.0,C1204944624,5418937.51,5451586.98,0,0
308,CASH_OUT,106851.69,C1667689132,0.0,0.0,C1657757215,163027.76,269879.46,0,0
226,PAYMENT,19390.53,C864537418,8751.63,0.0,M1321819522,0.0,0.0,0,0
235,TRANSFER,186689.13,C1823146593,0.0,0.0,C607695957,241342.39,428031.52,0,0
130,CASH_OUT,126507.33,C2091137191,0.0,0.0,C1848015235,1073775.23,1203426.98,0,0
38,PAYMENT,13675.24,C173573116,208529.87,194854.63,M1463437961,0.0,0.0,0,0
162,CASH_OUT,315769.75,C1868825579,199488.0,0.0,C1664927413,1885752.41,2201522.16,0,0
204,CASH_OUT,4700.02,C1169617499,0.0,0.0,C1459462493,762608.5,767308.52,0,0
15,CASH_IN,258469.26,C1469298044,3747296.71,4005765.98,C2104507826,775921.65,661019.59,0,0
16,CASH_IN,68140.93,C2066317148,725279.15,793420.08,C2057440679,1157677.42,941762.58,0,0
373,PAYMENT,8951.03,C1541853008,222242.15,213291.12,M2100703329,0.0,0.0,0,0
328,PAYMENT,1585.05,C730282058,52680.0,51094.95,M263329395,0.0,0.0,0,0
132,PAYMENT,24576.81,C790004299,20966.0,0.0,M1190769154,0.0,0.0,0,0
93,PAYMENT,5632.19,C262949896,0.0,0.0,M98333879,0.0,0.0,0,0
345,PAYMENT,21833.19,C2014262035,455755.0,433921.81,M1901612359,0.0,0.0,0,0
299,PAYMENT,2007.56,C1173692944,10935.0,8927.44,M785592474,0.0,0.0,0,0
399,CASH_OUT,3601.24,C1548645653,858.0,0.0,C832232986,1424.49,5025.74,0,0
375,PAYMENT,16044.11,C458783690,0.0,0.0,M1960867333,0.0,0.0,0,0
178,CASH_IN,286170.69,C504361870,20890.0,307060.69,C1903696782,0.0,0.0,0,0
204,CASH_IN,23197.59,C1604663295,2287890.73,2311088.32,C1764814903,800217.59,777020.0,0,0
378,CASH_OUT,258490.03,C1680296657,10248.0,0.0,C439586665,348688.52,607178.55,0,0
372,PAYMENT,5949.3,C1232582578,31662.25,25712.95,M325887874,0.0,0.0,0,0
305,DEBIT,7401.22,C229249921,2283.0,0.0,C1319862719,160943.3,168344.52,0,0
145,CASH_IN,391192.8,C139000599,566107.57,957300.38,C1728459994,1025723.58,634530.78,0,0
20,PAYMENT,11601.02,C1248391913,5176.0,0.0,M1006464783,0.0,0.0,0,0
119,CASH_IN,54088.17,C1592169126,4600841.58,4654929.75,C1210180003,3394209.6,3340121.42,0,0
134,CASH_OUT,333447.83,C234822179,0.0,0.0,C1482455618,4132414.23,4465862.06,0,0
251,CASH_IN,321596.09,C858899602,868762.15,1190358.25,C1511828231,349960.24,28364.15,0,0
190,PAYMENT,9016.13,C1323268787,11372.17,2356.03,M500912566,0.0,0.0,0,0
538,CASH_OUT,193242.22,C1120080505,0.0,0.0,C1043369388,522868.09,716110.31,0,0
490,PAYMENT,12699.22,C1794234116,148087.0,135387.78,M772742160,0.0,0.0,0,0
34,CASH_OUT,30141.17,C1255496854,0.0,0.0,C1756898645,236969.0,131133.12,0,0
404,PAYMENT,16782.58,C757047688,0.0,0.0,M1794286340,0.0,0.0,0,0
212,TRANSFER,5680.81,C725711592,0.0,0.0,C289824713,389782.51,395463.31,0,0
164,CASH_OUT,150163.21,C2112711480,100166.0,0.0,C1101675308,0.0,150163.21,0,0
37,CASH_IN,192484.97,C307494880,9966.0,202450.97,C533442136,3198961.46,3006476.49,0,0
301,CASH_OUT,146015.15,C1192803452,0.0,0.0,C1432323871,284069.4,430084.55,0,0
139,CASH_IN,33059.21,C690283575,3212367.31,3245426.52,C1910836162,415598.22,382539.01,0,0
23,CASH_IN,63105.29,C596578417,7556.0,70661.29,C464294308,0.0,0.0,0,0
210,CASH_OUT,237755.17,C705227130,0.0,0.0,C1248645795,6803449.07,7041204.24,0,0
228,PAYMENT,2056.0,C868058876,102046.97,99990.97,M539322460,0.0,0.0,0,0
322,PAYMENT,32802.11,C1068319982,21528.0,0.0,M336669011,0.0,0.0,0,0
300,CASH_IN,29928.88,C969280121,3270341.89,3300270.77,C1223591088,6407789.55,6377860.67,0,0
287,PAYMENT,22744.25,C1416890164,12559.0,0.0,M1400674213,0.0,0.0,0,0
37,CASH_IN,25010.03,C227142448,685.0,25695.03,C876420389,674454.36,649444.33,0,0
41,CASH_OUT,42671.66,C1151165111,20611.0,0.0,C1561784955,8557018.58,8599690.24,0,0
132,CASH_OUT,376357.31,C100176477,21336.0,0.0,C1489098388,902293.16,1278650.47,0,0
132,TRANSFER,132460.76,C1329287110,0.0,0.0,C1765386641,846875.06,979335.82,0,0
573,CASH_OUT,170482.27,C2009830577,12197.0,0.0,C68471626,360142.32,530624.59,0,0
14,CASH_OUT,314368.78,C917516508,72196.0,0.0,C1795997572,0.0,69307.24,0,0
332,CASH_IN,172167.98,C1254908529,2881667.26,3053835.24,C472412028,267332.6,95164.62,0,0
181,CASH_IN,334944.31,C913598417,107794.0,442738.31,C870895103,13774.74,0.0,0,0
9,CASH_OUT,145641.98,C575926006,10904.0,0.0,C1087943792,111521.0,0.0,0,0
375,CASH_OUT,154988.53,C1450046923,483791.0,328802.47,C201051213,0.0,154988.53,0,0
277,PAYMENT,8785.51,C1882643906,0.0,0.0,M765759121,0.0,0.0,0,0
8,PAYMENT,4783.85,C1953643785,26145.0,21361.15,M2100753738,0.0,0.0,0,0
18,CASH_OUT,138410.57,C389866846,0.0,0.0,C1738132973,7918733.9,8057144.47,0,0
356,PAYMENT,11255.82,C108966916,70742.9,59487.08,M1407351843,0.0,0.0,0,0
43,PAYMENT,16441.38,C943965738,189139.46,172698.08,M57183444,0.0,0.0,0,0
351,PAYMENT,6555.94,C617055125,1132.0,0.0,M336084203,0.0,0.0,0,0
182,CASH_IN,184480.07,C1786714990,1974062.49,2158542.56,C1264422190,320658.0,136177.93,0,0
299,CASH_OUT,141945.43,C753160109,0.0,0.0,C548992066,1003598.95,1145544.38,0,0
177,CASH_OUT,150429.76,C2088340905,0.0,0.0,C658658257,370676.19,521105.95,0,0
379,CASH_OUT,179791.23,C950570579,0.0,0.0,C286244269,412226.82,592018.04,0,0
211,PAYMENT,9363.97,C1703742113,198971.0,189607.03,M1155481507,0.0,0.0,0,0
20,PAYMENT,8566.49,C838758331,19227.0,10660.51,M35912752,0.0,0.0,0,0
309,PAYMENT,24917.08,C3822537,101660.0,76742.92,M2095748446,0.0,0.0,0,0
371,CASH_IN,118689.57,C509680828,21802.0,140491.57,C1492987423,51082.89,0.0,0,0
226,CASH_OUT,300302.93,C1180439957,210449.0,0.0,C1807217161,104323.4,404626.33,0,0
43,CASH_OUT,57370.57,C1590669784,4532.0,0.0,C576384658,307364.86,364735.44,0,0
158,CASH_OUT,55381.39,C306769508,940.0,0.0,C1960970466,0.0,55381.39,0,0
142,CASH_OUT,6956.4,C2116464400,2669.28,0.0,C2111361095,3366494.85,3373451.25,0,0
142,PAYMENT,3265.14,C101821128,24766.0,21500.86,M1188956448,0.0,0.0,0,0
563,CASH_OUT,285064.0,C164872135,15255.0,0.0,C802306983,0.0,285064.0,0,0
44,CASH_IN,94199.66,C536068044,21197.0,115396.66,C454020267,50053.87,0.0,0,0
372,PAYMENT,21991.52,C1199903391,207239.0,185247.48,M1012195101,0.0,0.0,0,0
15,PAYMENT,15494.28,C321399835,146260.88,130766.59,M983454657,0.0,0.0,0,0
326,PAYMENT,1748.47,C1803948022,0.0,0.0,M1443174764,0.0,0.0,0,0
21,CASH_IN,148736.12,C1596250776,1227298.5,1376034.62,C1747374591,185467.89,36731.76,0,0
186,CASH_OUT,477822.04,C307592045,0.0,0.0,C1526623773,907244.85,1385066.89,0,0
327,PAYMENT,4531.12,C1349297634,231429.57,226898.45,M155215242,0.0,0.0,0,0
251,CASH_OUT,178336.05,C351943761,4795.0,0.0,C2006737143,94294.25,272630.3,0,0
14,CASH_OUT,154189.74,C520271786,0.0,0.0,C26179537,191769.34,345959.08,0,0
205,CASH_OUT,187272.89,C782590062,600970.13,413697.24,C899992609,213258.78,714549.78,0,0
41,CASH_OUT,105810.48,C1981143987,3834.0,0.0,C1503894204,1634418.53,1509291.63,0,0
253,CASH_IN,84205.8,C484241701,9170.0,93375.8,C682216326,0.0,0.0,0,0
401,CASH_IN,231063.51,C1621006386,4757569.67,4988633.19,C980241582,6372855.94,6141792.43,0,0
205,CASH_OUT,38476.26,C333512292,6306.0,0.0,C1847288945,0.0,38476.26,0,0
487,CASH_OUT,15819.04,C1293019756,0.0,0.0,C415626818,1507294.04,1523113.08,0,0
156,PAYMENT,1209.43,C251944951,27726.76,26517.33,M438227050,0.0,0.0,0,0
36,CASH_OUT,407827.92,C375710922,14482.0,0.0,C1738997898,0.0,407827.92,0,0
156,PAYMENT,15432.0,C80957598,16236.0,804.0,M402956143,0.0,0.0,0,0
235,TRANSFER,336477.44,C1558538187,1870.88,0.0,C1429620725,1044473.11,1380950.55,0,0
185,CASH_IN,559845.4,C431628529,103462.0,663307.4,C2145483521,2730527.13,2170681.73,0,0
301,PAYMENT,22541.18,C566020315,0.0,0.0,M218136306,0.0,0.0,0,0
394,CASH_OUT,202340.29,C1363744972,0.0,0.0,C1091272050,1360862.33,1563202.62,0,0
182,CASH_IN,203134.47,C517620409,7827572.64,8030707.1,C1259871173,568868.75,365734.28,0,0
406,TRANSFER,1073943.1,C1728831621,0.0,0.0,C433928077,1971223.59,3045166.69,0,0
402,PAYMENT,2965.27,C1290903525,19.0,0.0,M1834599653,0.0,0.0,0,0
334,PAYMENT,5936.13,C533932543,250586.0,244649.87,M318390877,0.0,0.0,0,0
381,PAYMENT,3016.6,C1438287055,56354.2,53337.6,M1349589231,0.0,0.0,0,0
227,CASH_IN,321557.94,C153248646,92077.0,413634.94,C6386079,0.0,0.0,0,0
161,TRANSFER,1156343.59,C1319435530,0.0,0.0,C464418115,2207706.5,3364050.09,0,0
14,CASH_IN,209871.09,C663955719,2080851.08,2290722.16,C1937607570,723533.59,513662.5,0,0
13,CASH_OUT,59405.47,C268883486,0.0,0.0,C1490604070,7295723.51,7204602.59,0,0
12,PAYMENT,927.24,C1190354401,0.0,0.0,M45793429,0.0,0.0,0,0
374,PAYMENT,30245.37,C434803307,0.0,0.0,M1540321376,0.0,0.0,0,0
254,CASH_OUT,81294.35,C1548000387,646.0,0.0,C699764643,0.0,81294.35,0,0
183,TRANSFER,191954.07,C352522880,290.0,0.0,C1661679113,0.0,191954.07,0,0
235,CASH_OUT,223705.92,C509692356,11389.0,0.0,C2073357582,409994.01,633699.93,0,0
278,PAYMENT,40013.56,C1442418749,0.0,0.0,M1555933558,0.0,0.0,0,0
307,PAYMENT,54677.93,C1526397016,0.0,0.0,M350626639,0.0,0.0,0,0
11,PAYMENT,8844.79,C119834198,109830.0,100985.21,M1394517019,0.0,0.0,0,0
181,TRANSFER,2931319.49,C1545805359,72912.0,0.0,C663671678,3852394.9,6783714.38,0,0
163,PAYMENT,2672.22,C1120638353,14079.0,11406.78,M1382247715,0.0,0.0,0,0
192,PAYMENT,1435.83,C527160693,166.0,0.0,M2061466990,0.0,0.0,0,0
